areaCode,areaName,areaType,date,cumDeaths28DaysByDeathDate
E06000023,"Bristol, City of",ltla,01/01/2021,274
E06000023,"Bristol, City of",ltla,31/12/2020,273
E06000023,"Bristol, City of",ltla,30/12/2020,272
E06000023,"Bristol, City of",ltla,29/12/2020,272
E06000023,"Bristol, City of",ltla,28/12/2020,269
E06000023,"Bristol, City of",ltla,27/12/2020,268
E06000023,"Bristol, City of",ltla,26/12/2020,266
E06000023,"Bristol, City of",ltla,25/12/2020,265
E06000023,"Bristol, City of",ltla,24/12/2020,265
E06000023,"Bristol, City of",ltla,23/12/2020,261
E06000023,"Bristol, City of",ltla,22/12/2020,260
E06000023,"Bristol, City of",ltla,21/12/2020,256
E06000023,"Bristol, City of",ltla,20/12/2020,255
E06000023,"Bristol, City of",ltla,19/12/2020,254
E06000023,"Bristol, City of",ltla,18/12/2020,254
E06000023,"Bristol, City of",ltla,17/12/2020,251
E06000023,"Bristol, City of",ltla,16/12/2020,250
E06000023,"Bristol, City of",ltla,15/12/2020,248
E06000023,"Bristol, City of",ltla,14/12/2020,244
E06000023,"Bristol, City of",ltla,13/12/2020,242
E06000023,"Bristol, City of",ltla,12/12/2020,241
E06000023,"Bristol, City of",ltla,11/12/2020,241
E06000023,"Bristol, City of",ltla,10/12/2020,240
E06000023,"Bristol, City of",ltla,09/12/2020,239
E06000023,"Bristol, City of",ltla,08/12/2020,238
E06000023,"Bristol, City of",ltla,07/12/2020,236
E06000023,"Bristol, City of",ltla,06/12/2020,233
E06000023,"Bristol, City of",ltla,05/12/2020,232
E06000023,"Bristol, City of",ltla,04/12/2020,231
E06000023,"Bristol, City of",ltla,03/12/2020,229
E06000023,"Bristol, City of",ltla,02/12/2020,227
E06000023,"Bristol, City of",ltla,01/12/2020,227
E06000023,"Bristol, City of",ltla,30/11/2020,225
E06000023,"Bristol, City of",ltla,29/11/2020,222
E06000023,"Bristol, City of",ltla,28/11/2020,219
E06000023,"Bristol, City of",ltla,27/11/2020,216
E06000023,"Bristol, City of",ltla,26/11/2020,213
E06000023,"Bristol, City of",ltla,25/11/2020,212
E06000023,"Bristol, City of",ltla,24/11/2020,206
E06000023,"Bristol, City of",ltla,23/11/2020,203
E06000023,"Bristol, City of",ltla,22/11/2020,200
E06000023,"Bristol, City of",ltla,21/11/2020,195
E06000023,"Bristol, City of",ltla,20/11/2020,190
E06000023,"Bristol, City of",ltla,19/11/2020,189
E06000023,"Bristol, City of",ltla,18/11/2020,187
E06000023,"Bristol, City of",ltla,17/11/2020,186
E06000023,"Bristol, City of",ltla,16/11/2020,184
E06000023,"Bristol, City of",ltla,15/11/2020,183
E06000023,"Bristol, City of",ltla,14/11/2020,182
E06000023,"Bristol, City of",ltla,13/11/2020,181
E06000023,"Bristol, City of",ltla,12/11/2020,180
E06000023,"Bristol, City of",ltla,11/11/2020,176
E06000023,"Bristol, City of",ltla,10/11/2020,175
E06000023,"Bristol, City of",ltla,09/11/2020,173
E06000023,"Bristol, City of",ltla,08/11/2020,170
E06000023,"Bristol, City of",ltla,07/11/2020,169
E06000023,"Bristol, City of",ltla,06/11/2020,169
E06000023,"Bristol, City of",ltla,05/11/2020,169
E06000023,"Bristol, City of",ltla,04/11/2020,166
E06000023,"Bristol, City of",ltla,03/11/2020,164
E06000023,"Bristol, City of",ltla,02/11/2020,163
E06000023,"Bristol, City of",ltla,01/11/2020,163
E06000023,"Bristol, City of",ltla,31/10/2020,161
E06000023,"Bristol, City of",ltla,30/10/2020,158
E06000023,"Bristol, City of",ltla,29/10/2020,158
E06000023,"Bristol, City of",ltla,28/10/2020,156
E06000023,"Bristol, City of",ltla,27/10/2020,155
E06000023,"Bristol, City of",ltla,26/10/2020,154
E06000023,"Bristol, City of",ltla,25/10/2020,154
E06000023,"Bristol, City of",ltla,24/10/2020,154
E06000023,"Bristol, City of",ltla,23/10/2020,154
E06000023,"Bristol, City of",ltla,22/10/2020,153
E06000023,"Bristol, City of",ltla,21/10/2020,152
E06000023,"Bristol, City of",ltla,20/10/2020,152
E06000023,"Bristol, City of",ltla,19/10/2020,152
E06000023,"Bristol, City of",ltla,18/10/2020,151
E06000023,"Bristol, City of",ltla,17/10/2020,151
E06000023,"Bristol, City of",ltla,16/10/2020,151
E06000023,"Bristol, City of",ltla,15/10/2020,151
E06000023,"Bristol, City of",ltla,14/10/2020,151
E06000023,"Bristol, City of",ltla,13/10/2020,151
E06000023,"Bristol, City of",ltla,12/10/2020,151
E06000023,"Bristol, City of",ltla,11/10/2020,150
E06000023,"Bristol, City of",ltla,10/10/2020,150
E06000023,"Bristol, City of",ltla,09/10/2020,149
E06000023,"Bristol, City of",ltla,08/10/2020,148
E06000023,"Bristol, City of",ltla,07/10/2020,148
E06000023,"Bristol, City of",ltla,06/10/2020,148
E06000023,"Bristol, City of",ltla,05/10/2020,148
E06000023,"Bristol, City of",ltla,04/10/2020,148
E06000023,"Bristol, City of",ltla,03/10/2020,148
E06000023,"Bristol, City of",ltla,02/10/2020,148
E06000023,"Bristol, City of",ltla,01/10/2020,148
E06000023,"Bristol, City of",ltla,30/09/2020,148
E06000023,"Bristol, City of",ltla,29/09/2020,148
E06000023,"Bristol, City of",ltla,28/09/2020,148
E06000023,"Bristol, City of",ltla,27/09/2020,148
E06000023,"Bristol, City of",ltla,26/09/2020,148
E06000023,"Bristol, City of",ltla,25/09/2020,148
E06000023,"Bristol, City of",ltla,24/09/2020,148
E06000023,"Bristol, City of",ltla,23/09/2020,146
E06000023,"Bristol, City of",ltla,22/09/2020,145
E06000023,"Bristol, City of",ltla,21/09/2020,145
E06000023,"Bristol, City of",ltla,20/09/2020,145
E06000023,"Bristol, City of",ltla,19/09/2020,145
E06000023,"Bristol, City of",ltla,18/09/2020,145
E06000023,"Bristol, City of",ltla,17/09/2020,145
E06000023,"Bristol, City of",ltla,16/09/2020,145
E06000023,"Bristol, City of",ltla,15/09/2020,145
E06000023,"Bristol, City of",ltla,14/09/2020,145
E06000023,"Bristol, City of",ltla,13/09/2020,145
E06000023,"Bristol, City of",ltla,12/09/2020,145
E06000023,"Bristol, City of",ltla,11/09/2020,145
E06000023,"Bristol, City of",ltla,10/09/2020,145
E06000023,"Bristol, City of",ltla,09/09/2020,145
E06000023,"Bristol, City of",ltla,08/09/2020,145
E06000023,"Bristol, City of",ltla,07/09/2020,145
E06000023,"Bristol, City of",ltla,06/09/2020,145
E06000023,"Bristol, City of",ltla,05/09/2020,145
E06000023,"Bristol, City of",ltla,04/09/2020,145
E06000023,"Bristol, City of",ltla,03/09/2020,145
E06000023,"Bristol, City of",ltla,02/09/2020,145
E06000023,"Bristol, City of",ltla,01/09/2020,145
E06000023,"Bristol, City of",ltla,31/08/2020,145
E06000023,"Bristol, City of",ltla,30/08/2020,145
E06000023,"Bristol, City of",ltla,29/08/2020,145
E06000023,"Bristol, City of",ltla,28/08/2020,145
E06000023,"Bristol, City of",ltla,27/08/2020,145
E06000023,"Bristol, City of",ltla,26/08/2020,145
E06000023,"Bristol, City of",ltla,25/08/2020,145
E06000023,"Bristol, City of",ltla,24/08/2020,145
E06000023,"Bristol, City of",ltla,23/08/2020,145
E06000023,"Bristol, City of",ltla,22/08/2020,145
E06000023,"Bristol, City of",ltla,21/08/2020,145
E06000023,"Bristol, City of",ltla,20/08/2020,145
E06000023,"Bristol, City of",ltla,19/08/2020,145
E06000023,"Bristol, City of",ltla,18/08/2020,145
E06000023,"Bristol, City of",ltla,17/08/2020,145
E06000023,"Bristol, City of",ltla,16/08/2020,145
E06000023,"Bristol, City of",ltla,15/08/2020,145
E06000023,"Bristol, City of",ltla,14/08/2020,145
E06000023,"Bristol, City of",ltla,13/08/2020,145
E06000023,"Bristol, City of",ltla,12/08/2020,145
E06000023,"Bristol, City of",ltla,11/08/2020,144
E06000023,"Bristol, City of",ltla,10/08/2020,144
E06000023,"Bristol, City of",ltla,09/08/2020,144
E06000023,"Bristol, City of",ltla,08/08/2020,144
E06000023,"Bristol, City of",ltla,07/08/2020,144
E06000023,"Bristol, City of",ltla,06/08/2020,144
E06000023,"Bristol, City of",ltla,05/08/2020,144
E06000023,"Bristol, City of",ltla,04/08/2020,144
E06000023,"Bristol, City of",ltla,03/08/2020,144
E06000023,"Bristol, City of",ltla,02/08/2020,144
E06000023,"Bristol, City of",ltla,01/08/2020,144
E06000023,"Bristol, City of",ltla,31/07/2020,144
E06000023,"Bristol, City of",ltla,30/07/2020,144
E06000023,"Bristol, City of",ltla,29/07/2020,144
E06000023,"Bristol, City of",ltla,28/07/2020,144
E06000023,"Bristol, City of",ltla,27/07/2020,144
E06000023,"Bristol, City of",ltla,26/07/2020,144
E06000023,"Bristol, City of",ltla,25/07/2020,144
E06000023,"Bristol, City of",ltla,24/07/2020,144
E06000023,"Bristol, City of",ltla,23/07/2020,144
E06000023,"Bristol, City of",ltla,22/07/2020,144
E06000023,"Bristol, City of",ltla,21/07/2020,144
E06000023,"Bristol, City of",ltla,20/07/2020,144
E06000023,"Bristol, City of",ltla,19/07/2020,144
E06000023,"Bristol, City of",ltla,18/07/2020,144
E06000023,"Bristol, City of",ltla,17/07/2020,144
E06000023,"Bristol, City of",ltla,16/07/2020,144
E06000023,"Bristol, City of",ltla,15/07/2020,144
E06000023,"Bristol, City of",ltla,14/07/2020,144
E06000023,"Bristol, City of",ltla,13/07/2020,144
E06000023,"Bristol, City of",ltla,12/07/2020,144
E06000023,"Bristol, City of",ltla,11/07/2020,144
E06000023,"Bristol, City of",ltla,10/07/2020,144
E06000023,"Bristol, City of",ltla,09/07/2020,144
E06000023,"Bristol, City of",ltla,08/07/2020,144
E06000023,"Bristol, City of",ltla,07/07/2020,144
E06000023,"Bristol, City of",ltla,06/07/2020,144
E06000023,"Bristol, City of",ltla,05/07/2020,144
E06000023,"Bristol, City of",ltla,04/07/2020,144
E06000023,"Bristol, City of",ltla,03/07/2020,144
E06000023,"Bristol, City of",ltla,02/07/2020,143
E06000023,"Bristol, City of",ltla,01/07/2020,143
E06000023,"Bristol, City of",ltla,30/06/2020,143
E06000023,"Bristol, City of",ltla,29/06/2020,143
E06000023,"Bristol, City of",ltla,28/06/2020,143
E06000023,"Bristol, City of",ltla,27/06/2020,143
E06000023,"Bristol, City of",ltla,26/06/2020,143
E06000023,"Bristol, City of",ltla,25/06/2020,143
E06000023,"Bristol, City of",ltla,24/06/2020,143
E06000023,"Bristol, City of",ltla,23/06/2020,143
E06000023,"Bristol, City of",ltla,22/06/2020,143
E06000023,"Bristol, City of",ltla,21/06/2020,143
E06000023,"Bristol, City of",ltla,20/06/2020,142
E06000023,"Bristol, City of",ltla,19/06/2020,142
E06000023,"Bristol, City of",ltla,18/06/2020,142
E06000023,"Bristol, City of",ltla,17/06/2020,141
E06000023,"Bristol, City of",ltla,16/06/2020,141
E06000023,"Bristol, City of",ltla,15/06/2020,139
E06000023,"Bristol, City of",ltla,14/06/2020,139
E06000023,"Bristol, City of",ltla,13/06/2020,137
E06000023,"Bristol, City of",ltla,12/06/2020,137
E06000023,"Bristol, City of",ltla,11/06/2020,136
E06000023,"Bristol, City of",ltla,10/06/2020,136
E06000023,"Bristol, City of",ltla,09/06/2020,136
E06000023,"Bristol, City of",ltla,08/06/2020,136
E06000023,"Bristol, City of",ltla,07/06/2020,135
E06000023,"Bristol, City of",ltla,06/06/2020,134
E06000023,"Bristol, City of",ltla,05/06/2020,134
E06000023,"Bristol, City of",ltla,04/06/2020,134
E06000023,"Bristol, City of",ltla,03/06/2020,133
E06000023,"Bristol, City of",ltla,02/06/2020,133
E06000023,"Bristol, City of",ltla,01/06/2020,133
E06000023,"Bristol, City of",ltla,31/05/2020,132
E06000023,"Bristol, City of",ltla,30/05/2020,132
E06000023,"Bristol, City of",ltla,29/05/2020,132
E06000023,"Bristol, City of",ltla,28/05/2020,132
E06000023,"Bristol, City of",ltla,27/05/2020,132
E06000023,"Bristol, City of",ltla,26/05/2020,132
E06000023,"Bristol, City of",ltla,25/05/2020,132
E06000023,"Bristol, City of",ltla,24/05/2020,131
E06000023,"Bristol, City of",ltla,23/05/2020,130
E06000023,"Bristol, City of",ltla,22/05/2020,130
E06000023,"Bristol, City of",ltla,21/05/2020,129
E06000023,"Bristol, City of",ltla,20/05/2020,128
E06000023,"Bristol, City of",ltla,19/05/2020,127
E06000023,"Bristol, City of",ltla,18/05/2020,126
E06000023,"Bristol, City of",ltla,17/05/2020,126
E06000023,"Bristol, City of",ltla,16/05/2020,126
E06000023,"Bristol, City of",ltla,15/05/2020,126
E06000023,"Bristol, City of",ltla,14/05/2020,125
E06000023,"Bristol, City of",ltla,13/05/2020,124
E06000023,"Bristol, City of",ltla,12/05/2020,124
E06000023,"Bristol, City of",ltla,11/05/2020,124
E06000023,"Bristol, City of",ltla,10/05/2020,123
E06000023,"Bristol, City of",ltla,09/05/2020,120
E06000023,"Bristol, City of",ltla,08/05/2020,119
E06000023,"Bristol, City of",ltla,07/05/2020,117
E06000023,"Bristol, City of",ltla,06/05/2020,111
E06000023,"Bristol, City of",ltla,05/05/2020,110
E06000023,"Bristol, City of",ltla,04/05/2020,108
E06000023,"Bristol, City of",ltla,03/05/2020,105
E06000023,"Bristol, City of",ltla,02/05/2020,105
E06000023,"Bristol, City of",ltla,01/05/2020,104
E06000023,"Bristol, City of",ltla,30/04/2020,104
E06000023,"Bristol, City of",ltla,29/04/2020,102
E06000023,"Bristol, City of",ltla,28/04/2020,99
E06000023,"Bristol, City of",ltla,27/04/2020,99
E06000023,"Bristol, City of",ltla,26/04/2020,97
E06000023,"Bristol, City of",ltla,25/04/2020,95
E06000023,"Bristol, City of",ltla,24/04/2020,89
E06000023,"Bristol, City of",ltla,23/04/2020,87
E06000023,"Bristol, City of",ltla,22/04/2020,84
E06000023,"Bristol, City of",ltla,21/04/2020,78
E06000023,"Bristol, City of",ltla,20/04/2020,74
E06000023,"Bristol, City of",ltla,19/04/2020,71
E06000023,"Bristol, City of",ltla,18/04/2020,64
E06000023,"Bristol, City of",ltla,17/04/2020,63
E06000023,"Bristol, City of",ltla,16/04/2020,60
E06000023,"Bristol, City of",ltla,15/04/2020,59
E06000023,"Bristol, City of",ltla,14/04/2020,55
E06000023,"Bristol, City of",ltla,13/04/2020,53
E06000023,"Bristol, City of",ltla,12/04/2020,50
E06000023,"Bristol, City of",ltla,11/04/2020,44
E06000023,"Bristol, City of",ltla,10/04/2020,40
E06000023,"Bristol, City of",ltla,09/04/2020,37
E06000023,"Bristol, City of",ltla,08/04/2020,33
E06000023,"Bristol, City of",ltla,07/04/2020,30
E06000023,"Bristol, City of",ltla,06/04/2020,26
E06000023,"Bristol, City of",ltla,05/04/2020,23
E06000023,"Bristol, City of",ltla,04/04/2020,21
E06000023,"Bristol, City of",ltla,03/04/2020,19
E06000023,"Bristol, City of",ltla,02/04/2020,19
E06000023,"Bristol, City of",ltla,01/04/2020,18
E06000023,"Bristol, City of",ltla,31/03/2020,17
E06000023,"Bristol, City of",ltla,30/03/2020,16
E06000023,"Bristol, City of",ltla,29/03/2020,16
E06000023,"Bristol, City of",ltla,28/03/2020,13
E06000023,"Bristol, City of",ltla,27/03/2020,9
E06000023,"Bristol, City of",ltla,26/03/2020,9
E06000023,"Bristol, City of",ltla,25/03/2020,6
E06000023,"Bristol, City of",ltla,24/03/2020,4
E06000023,"Bristol, City of",ltla,23/03/2020,4
E06000023,"Bristol, City of",ltla,22/03/2020,2
E06000023,"Bristol, City of",ltla,21/03/2020,1
